NUMBER	ENGLISH	GERMAN	PORTUGUESE	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
248	Wooden stick into which the harpoon is inserted	Holzastab, in den die Harpune gestecket wird	Graveto de madeira onde o arpão é inserido		???	
249	Pipe shaft of the harpoon arrow	Rohrschaft des Harpunenpfeils	Tubo da flecha do arpão		???	
250	Hand end of the tubular shaft	Handende des Rohrschaftes	Final do tubo		???	
251	Harpoon cord	Schnur der Harpune	Corda do arpão		???	
252	Pitch	Pech	Breu	664	RESIN	2
253	Club	Keule	Clava 	1763	CLUB	2
254	String of mace	Schnur der Keule	Corda do martelo		???	
255	Blowgun	Blasrohr	Zarabatana	432	BLOWGUN	2
256	Blowpipe arrow	Blasrohrpfeilchen	Flecha para zarabatana		???	
257	Mouthpiece of the blowpipe	Mundstück des Blasrohres	Bocal da zarabatana		???	
258	Quiver for the poison arrows	Köcher für die Giftpfeilchen	Aljava de flechas envenenadas		???	
259	Poison dart	Pfeilgift	Dardo envenenado		???	
260	Tree silk (samaúma) to wrap the blowpipe sticks	Baumseide (Samaúma) zum Umwickeln der			???	
261	Poison lance	Giftlanze	Lança envenenada		???	
262	Flutteral for the tips of the poison lances	Flutteral für die Spitzen der Giftlanzen			???	
263	Point of the poison lance	Spitze der Giftlanze	Ponta da lança envenenada		???	
264	Shield	Schild	Escudo	1064	SHIELD	2
265	War shield	Kriegsschild	Escudo de guerra		???	
266	Fishnet	Fischnetz	Rede de pesca	388	FISHNET	2
267	Big trap	Große Reuse	Armadilha grande		???	
268	Small trap	Kleine Reuse	Armadilha pequena		???	
269	Fish trap	Fischfalle	Armadilha para peixe	389	FISH TRAP	2
270	Fishing rod	Angel	Vara de pesca		???	
271	Fishing line	Angelschnur	Linha de pesca	19	FISHING LINE	2
272	Gun	Gewehr	Arma de fogo	1566	GUN	2
273	Gunpowder	Pulver	Pólvora	1798	GUNPOWDER	2
274	Shot	Schrot	Tiro		???	
275	Hip cord	Hüftschnur	Cordão da cintura		???	
276	Man's loincloth	Schambinde des Mannes	Tanga masculina		???	
277	Woman's loincloth	Schamschurz der Frau	Tanga feminina		???	
278	Wide raffia belt (men's costume)	Breiter Bastgürtel (Tracht der Männer)	Cinto largo de ráfia (traje masculino)		???	
279	Bracelets made of raffia (men's costume)	Armbänder aus Bast (Tracht der Männer)	Braceletes feitos de ráfia (traje masculino)		???	
280	Softer strips of raffia to tie belts and bracelets	Weichere Baststreifen, um Gürtel und Armbänder festzubinden	Pedaços mais maleáveis de ráfia para amarrar cintos e braceletes		???	
281	Male braid	Männerzopf	Trança masculina		???	
282	Raffia wrap around the braid	Bastumwicklung des Zopfes	Ráfia enrolada em torno da trança		???	
283	Mirror	Spiegel	Espelho	1171	MIRROR	2
284	Needle	Nadel	Agulha	1382	NEEDLE (FOR SEWING)	2
285	Earring	Ohrring	Brinco	770	EARRING	2
286	Pearls	Perlen	Pérolas	3325	PEARL	4
287	Suitcase	Koffer	Mala		???	
#<<<						
288	Comb	Kamm	Pente	2070	COMB (VERB)	2
288	Comb	Kamm	Pente	188	COMB OF BIRD	2
288	Comb	Kamm	Pente	1475	COMB	2
#>>>						
289	Fine head feathers, gala jewelery (lingoa yamáhapoa geral: kangatára) mahápoali (macaw feathers)	Feine Kopffederbinde, Galaschmuck (lingoa yamáhapoa geral: kangatára) mahápoali (Ararafedern)	Cocar, indumentária		???	
290	Headdress made of toucan feathers in straw 	Kopfputz aus Tukanfederchen in Strohreif	Cocar feito com penas de tucano e palha		???	
291	Straw frost on this jewelry	Strohreif zu diesem Schmuck			???	
292	Dance device that represents a fish trap and is worn on the braid	Tanzgerät, das eine Fischreuse darstellt und am Zopf getragen wird	Dispositivo de dança que representa uma armadilha de peixe e é usado na trança		???	
293	Macaw tail feather that is worn on this dance device	Araraschwanzfeder, die an diesem Tanzgerät getragen wird	Pena da cauda da arara que é usada nesse dispositivo de dança		???	
294	Long nose piercing made of smoothed palm wood	Langer Nasenstab aus geglättetem Palmholz	Piercing de nariz longo feito de madeira de palmeira polida		???	
295	Carved tucumá fruit peel bracelet	Armband aus geschnitzten Tucumáfruchtschalen	Bracelete curvado de pele da fruta tucumá		???	
296	Knee band woven from curauá fibers	Kniebänderz aus Curauáfasern gewebt	Faixa para o joelho de fibra de tucumá		???	
297	Quartz cylinder, men's breast jewelry	Quarzzylinder, Brustschmuck der Männer	Cilindro de quartzo, jóia maculina para os peitos		???	
298	Black seeds that are always associated with this quartz jewelry	Shwarze Samen, die stets mit diesem Quarzschmuck verbunden sind	Sementes pretas que são sempre associadas a esse cilindro de quartzo		???	
299	Necklace made from black cocoons	Halskette aus schwarzen Cocons	Colar feito de casulos pretos		???	
300	Necklace made from gray grass seeds (sta.maria capim)	Halskette aus grauen Grassamen (Sta. Maria Capim)	Colar feito de sementes de erva-de-santa-maria		???	
301	Cerimonial mask	Tanzmaskenanzug	Máscara para cerimônias		???	
302	Raffia jacket of the mask suit	Bastjacke des Maskenanzuges	Jaqueta de ráfia para o traje com máscaras		???	
303	Raffia hanging of the mask suit	Bastbehang des Maskenanzuges	Fios de ráfia pendentes do traje		???	
304	Face cover made of raffia	Gesichtsüberzug aus Bast	Cobertura para o resto feito de ráfia		???	
305	Wooden headpiece of the mask suit	Hölzerner Kopfaufsatz des Maskenanzuges	Chapéu de madeira do taje		???	
306	Ears on this headpiece	Ohren an diesem Kopfaufsatz	Orelhas nesse chapéu		???	
307	White down feathers on those ears	Weiße Flaumfedern an diesen Ohren	Penas brancas nessas orelhas		???	
308	Edge painting of the headpiece	Randbemalung des Kofaufsatzes	Pintura nos cantos desse chapéu		???	
309	Braid of the mask suit	Zopf des Maskenanzuges	Trança da máscara do taje 		???	
310	Dance rattle (pumpkin rattle)	Tanzrassel (Kürbisrassel)	Chocalho de dança (chocalho de abóbora)		???	
311	The clatter of dance from halved fruit pods, which are worn around the ankle	Tanzklappern aus halbierten Fruchtschalen, die um den Fußköchel getragen werden			???	
312	Dance pole made of hollowed ambaúva wood	Tanzstab aus ausgehöhltem Ambaúvaholz	Poste de dança feito de madeira oca de Ambaúva		???	
313	Handle of the dance rattle	Stiel der Tanzrassel	Cabo do chocalho de dança		???	
314	Slot of the dance rattle	Schlitz der Tanzrassel	Buraco do chocalho de dança		???	
315	Incised pattern on the dance rattle	Ritzmuster auf der Tanzrassel	Padrão entalhado no chocalho de dança		???	
316	Ordinary flute pipe made of pipe	Gewöhnliche Flötenpfeife aus Rohr	Flauta comum feita de tubo		???	
317	Panpipe	Panpeife	Flauta de pã		???	
318	Wooden horn	Hölzerne Signaltute	Trumpa de madeira		???	
319	Sound signal horn	Signaltute aus Ton	Trompa do sinal de som		???	
320	Big signal drum	Große Signaltrommel	Tambor grande de sinal		???	
321	Round dance, singing	Rundtanz, Gesang	Dança de roda enquanto canta		???	
322	Yuruparý dance festival	Yuruparý-Tanzfest	Vestival de dança Jurupari		???	
323	Let's dance!	laßt uns tanzen!	Vamos dançar!		???	
324	Yuruparý whip	Yuruparý-Peitsche	Chicote Jurupari		???	
325	Small flute pipe	Kleine Flötenpfeife	Flauta de pã pequena		???	
326	Larger flute pipe	Größere Flötenpfeife	Flauta de pã maior		???	
327	Big flute pipe	Große Flötenpfeife	Flauta de pã grande		???	
328	Very large flute pipe	Sehr große Flötenpfeife	Flauta de pã muito grande		???	
329	Bag	Tute	Bolsa	2468	BAG	2
330	Big bag	Große Tute	Bolsa grande		???	
331	Fermented alcoholic drink	Kaschiri	Caxiri		???	
332	Manicuéra (sweet, boiled mandioca juice)	Manicuéra (süßer, abgekochter Mandiocasaft)	Manicuera		???	
333	Cachaça (rum)	Cachaça (Rum)	Cachaça		???	
334	Coca	Coca	Coca	137	COCA	2
335	Ash from ambaúva leaves as an additive to coca	Asche aus Ambaúvablättern als Zusatz zu Coca	Cinzas das folhas de ambuava como um aditivo à coca		???	
336	Spherical, polished calabash for coca (only worn during festivities)	Kugelige, polierte Kalabasse für Coca (nur bei Festlichkeiten getragen)	Cabaça esférica e polida para coca (apenas usadas nos festivais)	2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	4
337	Hollow heron bones to this device	Hohler Reiherknochen zu diesem Gerät	Ossos ocos de garça desse dispositivo		???	
338	Wax sticks made from inambú feathers that are dipped in beeswax and then bent together	Wachsstöcke aus Inambúfedern, die in Bienenwachs getaucht und dann zusammengebogen werden	Paus de cera feitos de penas de inambu, as quais são mergulhadas em cera de abelha e coladas juntas		???	
339	Human	Mensch	Humano	683	PERSON	2
340	People	Leute	Pessoas	789	PEOPLE	2
#<<<						
341	Man	Mann	Homem	683	PERSON	2
341	Man	Mann	Homem	1554	MAN	2
341	Man	Mann	Homem	2106	MALE PERSON	2
#>>>						
342	Husband	Ehemann	Marido	1200	HUSBAND	2
343	Father	Vater	Pai	1217	FATHER	2
344	Daddy	Papa	Papai		???	
345	Mother	Mutter	Mãe	1216	MOTHER	2
346	Mummy	Mama	Mamãe		???	
347	Father-in-law	Schwievatter	Sogro	1055	FATHER-IN-LAW	2
348	Mother-in-law	Schwiegermutter	Sogra	1050	MOTHER-IN-LAW	2
#<<<						
349	Child	Kind	Criança	2099	CHILD	2
349	Child	Kind	Criança	1801	CHILD (DESCENDANT)	2
349	Child	Kind	Criança	1304	CHILD (YOUNG HUMAN)	2
#>>>						
350	Infant	Säugling	Bebê	1289	BABY	2
351	My son	mein Sohn	meu filho	1620	SON	2
352	Grandson	Enkel	Neto	1618	GRANDSON	2
353	Boy	Knabe	Menino	1366	BOY	2
#<<<						
354	Youth	Jüngling	Jovem	76	YOUNG MAN	4
354	Youth	Jüngling	Jovem	1366	BOY	4
#>>>						
#<<<						
355	Brother	Bruder	Irmão	1262	BROTHER	2
355	Brother	Bruder	Irmão	559	BROTHER (OF MAN)	2
#>>>						
356	Older brother	älterer Bruder	Irmão mais velho	1759	OLDER BROTHER	2
357	Younger brother	jüngerer Bruder	Irmão mais novo	1760	YOUNGER BROTHER	2
358	Brother in law	Schwager	Cunhado	2314	BROTHER-IN-LAW	2
359	Sister	Schwester	Irmã	1263	SISTER	2
360	Older sister	ältere Schwester	Irmã mais velha	1758	OLDER SISTER	2
361	Younger sister	üngere Schwester	Irmã mais nova	1761	YOUNGER SISTER	2
362	Sister in law	Schwägerin	Cunhada	2317	SISTER-IN-LAW	2
363	Woman	Weib	Mulher	962	WOMAN	2
364	Wife	Gattin	Esposa	1199	WIFE	2
365	His wife	seine Gattin	Esposa dele		???	
366	Girl	Mädchen	Menina	1646	GIRL	2
367	Daughter	Tochter	Filha	1357	DAUGHTER	2
368	Granddaughter	Enkelin	Neta	1619	GRANDDAUGHTER	2
369	Widow	Witwe	Viúva	1756	WIDOW	2
370	Uncle	Oheim	Tio	1327	UNCLE	2
#<<<						
371	Aunt	Tante	Tia	3042	MATERNAL AUNT (MOTHER'S OLDER SISTER)	2
371	Aunt	Tante	Tia	1272	AUNT	2
#>>>						
#<<<						
372	Cousin (male)	Vetter	Primo	3823	FEMALE COUSIN	4
372	Cousin (male)	Vetter	Primo	2384	COUSIN OR SISTER-IN-LAW	4
372	Cousin (male)	Vetter	Primo	1643	COUSIN	4
372	Cousin (male)	Vetter	Primo	3822	MALE COUSIN	4
#>>>						
#<<<						
373	Cousin (female)	Base	Prima	3823	FEMALE COUSIN	4
373	Cousin (female)	Base	Prima	2384	COUSIN OR SISTER-IN-LAW	4
373	Cousin (female)	Base	Prima	1643	COUSIN	4
373	Cousin (female)	Base	Prima	3822	MALE COUSIN	4
#>>>						
#<<<						
374	Old man	Greis	Velho	406	OLD MAN	2
374	Old man	Greis	Velho	1229	OLD	2
#>>>						
375	Old woman	Greisin	Velha	907	OLD WOMAN	2
376	Grandfather	Großvater	Avô	1383	GRANDFATHER	2
377	Grandmother	Großmutter	Avó	1496	GRANDMOTHER	2
378	Chief	Häuptling	Chefe	301	CHIEFTAIN	2
379	White man	Weißer	Homem branco	2839	WHITE MAN	2
380	Magician	Zauberarzt	Mago	2137	MAGICIAN	2
381	Drug	Arzneimittel	Droga	1372	MEDICINE	2
382	Poison	Krankheitsgift	veneno	655	POISON	2
383	Fever	Fieber	Febre	1534	FEVER	2
384	Dysentery	Dysenterie	Diarreia		???	
385	Tobacco	Tabak	Tabaco	974	TOBACCO	2
386	Tobacco leaf	Tabakblatt	Folha de tabaco		???	
387	Big cigar	Große Zigarre	Charuto grande		???	
388	Cigar fork	Zigarrengabel	Forquilha para cigarro		???	
389	Snuff	Schnupftabak	Rapé		???	
390	Sniffing device	Schnupfapparat	Aparelho de rapé		???	
391	Snuffbox	Schnupftabakdose	Porta-tabaco		???	
392	Large snail shell that is used as a snuffbox	Große Schneckenschale, die als Schnupftabakdose verwendet wird	Concha grande de lesma usada como um porta-tabaco		???	
393	Wound scratches (triangular calabash shard, studded with teeth of the trahíra fish)	Wundkratzer (dreieckige Kalabassenscherbe, mit Zähnchen d.Trahíra-Fisches besetzt)	 Feridas (fragmento triangular de cabaça)		???	
#<<<						
394	God	Gott	Deus	3231	DEITY	2
394	God	Gott	Deus	1944	GOD	2
#>>>						
#<<<						
395	Ghost	Gespenst	Fantasma	1175	GHOST	2
395	Ghost	Gespenst	Fantasma	53	SPIRIT	2
#>>>						
396	Forest spirit	Waldgeist	Espírito da floresta		???	
397	Soul	Seele	Alma	811	SOUL	2
398	Language	Sprache	Língua	1307	LANGUAGE	2
399	Capuchin monkey	Affe (Macaco prego)	Macaco-prego	439	CEBUS MONKEY	4
400	Howler monkey	Brüllaffe	Bugio	433	HOWLER MONKEY	2
401	Uacari monkey	Uacarí-Affe	Uacari		???	
402	Oayapisá monkey	Oayapisá-Affe	Macaco uaiapuçá (japuçá/uapuçá)		???	
403	Yuruparý monkey	Yuruparý-Affe	Macaco jurupari		???	
404	Caiarára monkey	Caiarára-Affe	Baiarara		???	
405	Barrigudo monkey	Barrigudo-Affe	Macaco barrigudo		???	
406	Macaquinho	Macaquinho	Macaquinho		???	
407	Bat	Fledermaus	Morcego	1793	BAT	2
408	Small bat	Kleine Fledermaus	Morcego pequeno		???	
409	Micura	Micura	Mucura (saruê) 		???	
410	Jaguar, more colorful	Jaguar, bunter	Onça pintada	1250	JAGUAR	4
#<<<						
411	Jaguar, black	Jaguar, schwarzer	Onça preta	1250	JAGUAR	4
411	Jaguar, black	Jaguar, schwarzer	Onça preta	2633	BLACK OR DARK	4
411	Jaguar, black	Jaguar, schwarzer	Onça preta	163	BLACK	4
#>>>						
412	Puma	Puma	Suçuarana, Onça-Parda	1891	PUMA	2
413	Maracajá	Maracajá	Gato-maracajá 		???	
#<<<						
414	Deer	Hirsch	Veado-Campeiro	1936	DEER	2
414	Deer	Hirsch	Veado-Campeiro	3826	ROE DEER	2
#>>>						
415	Stag	Hirsch (Rothirsch)	Veado-Vermelho	1936	DEER	4
416	Otter	Fischotter	Lontra	15	OTTER	2
417	Tapir	Tapir	Anta	312	TAPIR	2
418	Capybara	Capivara	Capivara	314	CAPYBARA	2
419	Paca	Paca	Paca	316	PACA	2
420	Agutí	Agutí	Cutia		???	
421	Agutiuaya 	Agutiuaya	Cutiara 		???	
422	Coati	Cuatí	Quati	2389	COATI (COATIMUNDI)	2
423	Cuatipurú	Cuatipurú	Quatipuru (tipo de esquilo)		???	
424	Small cuatipurú	Kleines Cuatipurú	Quatipuru pequeno		???	
425	Rat, mouse	Ratte, Maus	Rato, camundongo	2139	MUROID (MOUSE OR RAT)	2
#<<<						
426	Mouse	Maus	Camundongo	1491	MOUSE	2
426	Mouse	Maus	Camundongo	2139	MUROID (MOUSE OR RAT)	2
#>>>						
427	Armadillo	Gürteltier	Tatu	1885	ARMADILLO	2
428	Giant armadillo	Riesengürteltiers	Tatu grande		???	
429	Armadillo shell	Schale des Gürteltiers	Casco de tatu		???	
430	Sloth	Faultier	Bicho-preguiça	2446	SLOTH	2
431	Giant anteater	Großer Ameisenbär	Tamanduá bandeira		???	
432	Little anteater	Kleiner Ameisenbär	Tamanduá mirim		???	
433	Taitetú pig	Taitetú-Schwein	Caititu		???	
434	Taiasu pig	Taiasú-Schwein	Queixada		???	
435	Pig teeth	Schweinszähne	Dente de porco		???	
#<<<						
436	Pig, european	Schwein, europaisches	Porco europeu	1337	PIG	4
436	Pig, european	Schwein, europaisches	Porco europeu	3154	WILD BOAR	4
436	Pig, european	Schwein, europaisches	Porco europeu	2564	PIGLET	4
436	Pig, european	Schwein, europaisches	Porco europeu	2169	PIG (CLASSIFIER)	4
#>>>						
437	Dog	Hund	Cão	2009	DOG	2
#<<<						
438	Cat	Katze	Gato	3825	MALE CAT	2
438	Cat	Katze	Gato	1208	CAT	2
#>>>						
439	Manatee	Manatí	Peixe-boi		???	
440	Dolphin	Delphin	Golfinho	1479	DOLPHIN	2
#<<<						
441	Bird (= passarinho)	Vogel (=passarinho)	Passarinho	937	BIRD	4
441	Bird (= passarinho)	Vogel (=passarinho)	Passarinho	3320	SNARE (TRAP)	4
#>>>						
442	Egg	Ei	Ovo	744	EGG	2
443	Red macaw	Arara, rot	Arara vermelha		???	
444	Blue macaw	Arara, blau	Arara azul		???	
445	Periquito	Periquito	Periquito		???	
446	Parrot	Paragei	Papagaio	882	PARROT	2
447	Anacã	Anacã	Anacã		???	
448	Mutum	Mutum	Mutum	315	CURASSOW	4
449	Urumutum	Urumutum	Urumutum		???	
450	Jacú	Jacú	Jacu		???	
451	Cujubim	Cujubim	Cujubi		???	
452	Jacamý	Jacamý	Jacamim		???	
453	Corocoró	Corocoró	Coró-coró		???	
454	Great inambú	Großes Inambú	Inambu grande		???	
455	Little inambú	Kleines Inambú	Inambu pequeno		???	
456	Dove	Taube	Pombo	1853	DOVE	2
457	Tucáno	Tucáno	Tucano		???	
458	Yapu	Yapú	Japu		???	
459	Japeim	Japeim	Japiim		???	
460	Woodpecker (arapaso)	Specht (Arapaso)	Pica-pau (Arapaçu)	2447	WOODPECKER	4
#<<<						
461	Thunder	Trovão	Trovão	1150	THUNDER	2
461	Thunder	Trovão	Trovão	2378	THUNDER (VERB)	2
#>>>						
462	Taiasuirá	Taiasuirá	Taiasuirá		???	
463	Aracuã	Aracuã	Aracuã		???	
464	Anacoró	Anacoró	Anacoró		???	
465	Andurĩ	Andurĩ	Andorinha		???	
466	Little white swallow	Kleine weiße Schwalbe	Andorinha branca pequena		???	
467	Nightjar	Nachtschwalbe	Noitibó		???	
468	Uratauí	Uratauí	Uratau		???	
469	Humming-bird	Kolibri	Beija-flor	1589	HUMMINGBIRD	2
470	Bird	Vogel	Pássaro	937	BIRD	2
#<<<						
471	Rooster, chicken	Hahn, Huhn	Galo, frango	2512	CHICK	4
471	Rooster, chicken	Hahn, Huhn	Galo, frango	2081	CHICKEN (CLASSIFIER)	4
471	Rooster, chicken	Hahn, Huhn	Galo, frango	1318	CHICKEN	4
471	Rooster, chicken	Hahn, Huhn	Galo, frango	265	FOWL	4
471	Rooster, chicken	Hahn, Huhn	Galo, frango	1201	FEATHER	4
471	Rooster, chicken	Hahn, Huhn	Galo, frango	1514	HEN	4
471	Rooster, chicken	Hahn, Huhn	Galo, frango	1511	ROOSTER	4
#>>>						
472	Duck	Ente	Pato	1360	DUCK	2
473	Little colorful duck	Kleine bunte Ente	Pato pequeno colorido		???	
474	Martim pescador (type of kingfisher)	Martim pescador (Art Eisvogel)	Martim pescador		???	
475	Carará	Carará	Carará		???	
476	Mergulhão	Mergulhão	Mergulhão		???	
477	Little gull	Kleine Möve	Gaivota-pequena		???	
478	Saracúra (type of coot)	Saracúra (Art Wasserhuhn)	Saracura		???	
479	Socó	Socó	Socó		???	
480	White heron	Weißer Reiher	Garça-branca		???	
481	Yaburú	Yaburú	Jaburu		???	
482	Maguarý	Maguarý	Maguari		???	
483	Tuyuyú	Tuyuyú	Tuiuiú		???	
484	Urubú	Urubú	Urubu		???	
485	Great gavião	Großer Gavião	Gavião grande		???	
#<<<						
486	Hawk	Habicht	Gavião	307	HAWK	2
486	Hawk	Habicht	Gavião	3258	FALCON	2
#>>>						
487	Cancão	Cancão	Cancão		???	
488	Big owl	Große Eule	Coruja grande		???	
489	Little owl	Kleine Eule	Corujinha		???	
490	Lung	Lunge	Pulmão	688	LUNG	2
491	Liver	Leber	Fígado	1224	LIVER	2
492	Wattle	Kehllappen	Barbela de ave		???	
#<<<						
493	Fish	Fisch	Peixe	2638	FISHING	2
493	Fish	Fisch	Peixe	227	FISH	2
#>>>						
494	Scales	Schuppen	Escamas	266	SCALE	2
495	Fishbone	Gräten	Espinha de peixe	3799	FISHBONE	2
496	Stingray	Rochen	Arraia	1910	STINGRAY	2
497	Sorubim	Sorubim	Sorubim		???	
498	Piranha	Piranha	Piranha	317	PIRANHA	2
499	Electric eel	Zitteraal	Enguia elétrica	2443	ELECTRIC EEL	2
500	Pirarára	Pirarára	Piraraba		???	
501	Pirahíba	Pirahíba	Piraíba		???	
502	Tucunaré	Tucunaré	Tucunaré		???	
503	Pacu	Pacú	Pacu	3922	PACU	4
504	Aracú	Aracú	Aracu		???	
505	Acará	Acará	Acará		???	
506	Trahira	Trahira	Traíra		???	
507	Yataiuarana	Yataiuarana	Jatuarana		???	
508	Jacundá	Jacundá	Jacundá		???	
509	Mandubé	Mandubé	Mandubé		???	
510	Pirarucú	Pirarucú	Pirarucu		???	
511	Peixe cachorro	Peixe cachorro	Peixe-cachorro		???	
512	Candirú	Candirú	Candiru		???	
513	Alligator	Alligator	Jacaré	1581	ALLIGATOR	2
514	Iguana	Leguan	Iguana	1578	IGUANA	2
515	Lizard	Eidechse	Lagarto	632	LIZARD	2
516	Frog	Frosch	Rã	503	FROG	2
517	Toad	Kröte	Sapo	894	TOAD	2
#<<<						
518	Frog or toad	Frosch oder Kröter	Rã ou sapo	3245	FROG (SMALL)	4
518	Frog or toad	Frosch oder Kröter	Rã ou sapo	503	FROG	4
518	Frog or toad	Frosch oder Kröter	Rã ou sapo	894	TOAD	4
#>>>						
519	Tartaruga	Tartaruga	Tartaruga		???	
520	Big-headed amazon river turtle	Cabeçudo	Cabeçudo (tipo de tartaruga)		???	
521	Jabutí	Jabutí	Jabuti		???	
522	Shell of the cabeçudo	Schild der Cabeçudo	Casco de cabeçudo		???	
523	Snake	Schlange	Cobra	730	SNAKE	2
524	Big water snake	Große Wasserschlange	Cobra d'água grande		???	
525	Boa	Jiboya	Jiboia		???	
526	Jararáca	Jararáca	Jararaca		???	
527	Surucucú	Surucucú	Surucucu		???	
528	Earth worm	Erdergenwurm	Minhoca	2350	EARTHWORM	2
529	Palm weevil larva	Baumregenwurm	Mochiva (larva de besouro que fica na árvore)		???	
530	Ant	Ameise	Formiga	587	ANT	2
531	Saúba ant	Saúba-Ameise	Saúva		???	
532	Maniuára ant	Maniuára-Ameise	Maniuara		???	
533	Tocandíra ant	Tocandíra-Ameise	Tocandira		???	
534	Termites	Termiten	Cupim	883	TERMITE	4
535	Taracuá	Taracuá	Taracuá (tipo de formiga)		???	
#<<<						
536	Fly	Fliege	Mosca	1504	FLY (INSECT)	2
536	Fly	Fliege	Mosca	1441	FLY (MOVE THROUGH AIR)	2
#>>>						
537	Mosquito	Mosquito	Mosquito	1509	MOSQUITO	2
538	Small mosquito	Kleine Mosquito	Mosquito pequeno		???	
539	Pium	Pium	Pium		???	
540	Mutuca	Mutuca	Mutuca		???	
541	Bee	Biene	Abelha	665	BEE	2
542	Honey	Honig	Mel	942	HONEY	2
543	Wasp	Wespe	Vespa	1517	WASP	2
544	Grasshopper	Heuschrecke	Gafanhoto	607	GRASSHOPPER	2
545	Cricket	Grille	Grilo	2354	CRICKET	2
546	Dragonfly	Wasserjungfer	Libélula	2352	DRAGONFLY	2
547	Butterfly	Shmetterling	Borboleta	1791	BUTTERFLY	2
548	Big blue butterfly	Großer blauer Schmetterling	Borboleta grande azul		???	
549	Caterpillar	Raupe	Lagarta	2247	CATERPILLAR	2
550	Dung beetles	Mistkäfer	Besouro rola-bosta		???	
551	Firefly	Leuchtkäfer	Vagalume	206	FIREFLY	2
552	Barata	Barata	Barata		???	
553	Tick	Carapato	Carrapato	1527	TICK	2
554	Very small tick	Sehr kleine Carapato	Carrapato muito pequeno		???	
#<<<						
555	Louse	Laus	Piolho	1392	LOUSE	2
555	Louse	Laus	Piolho	310	HEAD LOUSE	2
#>>>						
556	Flea	Floh	Pulga	232	FLEA	2
557	Sand flea	Sandfloh	Bicho-de-pé		???	
558	Micuim	Micuim	Micuim		???	
559	Spider	Spinne	Aranha	843	SPIDER	2
560	Crab	Krebs	Caranguejo	2348	CRAB	2
561	Shrimp	Camarão	Camarão	2349	SHRIMP	2
562	Scorpion	Skorpion	Escorpião	1538	SCORPION	2
563	Water spider	Wasserspinne	Aranha d'água		???	
564	Millipede	Tausendfuß	Centopeia		???	
565	Maruim	Maruim	Maruim		???	
566	Páca	Páca	Paca		???	
567	Shell	Muschel	Concha	598	SHELL	2
568	Slug	Schnecke	Lesma	1543	SNAIL	4
569	Tree	Baum	Árvore	906	TREE	2
#<<<						
570	Leaf	Blatt	Folha	628	LEAF	2
570	Leaf	Blatt	Folha	2250	LEAF (LEAFLIKE OBJECT)	2
#>>>						
#<<<						
571	Branch	Ast	Galho	1531	BRANCH	2
571	Branch	Ast	Galho	3223	BRANCH OR TWIG	2
#>>>						
#<<<						
572	Bark	Rinde	Casca da árvore	1204	BARK	2
572	Bark	Rinde	Casca da árvore	1206	BARKING	2
#>>>						
573	Root	Wurzel	Raiz	670	ROOT	2
574	Thron	Dorn	Espinho		???	
575	Seeds	Samen	Semente	714	SEED	4
576	Resin	Harz	Resina	664	RESIN	2
#<<<						
577	Peel, pod	Schale, Hülse (d.Frucht)	Casca da fruta	275	PEEL	4
577	Peel, pod	Schale, Hülse (d.Frucht)	Casca da fruta	3660	SHELL (SOMETHING)	4
577	Peel, pod	Schale, Hülse (d.Frucht)	Casca da fruta	2373	SKIN (OF FRUIT)	4
#>>>						
578	Blossom	Blüte	Flor	3287	BLOOM	4
579	Fruit	Frucht	Fruta	1507	FRUIT	2
580	Shrub	Strauch	Arbusto	751	SHRUB	2
581	Grass	Gras	Grama	606	GRASS	2
#<<<						
582	Corn	Mais	Milho	605	GRAIN	2
582	Corn	Mais	Milho	506	MAIZE	2
#>>>						
583	Mandioca	Mandioca	Mandioca		???	
584	Mandioca flour (farinha)	Mandiocamehl (Farinha)	Farinha de mandioca		???	
585	Mandioca (beijú)	Mandiocafladen (Beijú)	Beiju		???	
586	Curatá	Curatá	Curatá		???	
587	Tapioca	Tapioca	Tapioca	925	CASSAVA	4
#<<<						
588	Banana	Banane	Banana	399	PLANTAIN	2
588	Banana	Banane	Banana	868	BANANA	2
#>>>						
589	Potatoes	Batate	Batata	593	POTATO	2
590	Cará, inyame	Cará, Inyame	Inhame		???	
591	Capsicum	Capsicum	Capsicum (gênero de plantas que inclui pimenta e pimentão)	1385	PEPPER	4
592	Peppersauce	Pfeffersauce	Molho de pimenta		???	
593	Tucupí	Tucupí	Tucupi		???	
594	Pineapple	Ananas	Abacaxi	2440	PINEAPPLE	2
595	Tame	Zahme	Domesticado	2838	TAME	2
596	Savage	Wilde	Selvagem		???	
597	Cocoa	Kakao	Cacao	2442	COCOA BEAN	2
598	Yapurá	Yapurá	Japurá		???	
599	Cucura	Cucura	Cucura		???	
600	Umarí	Umarí	Umari		???	
601	Abíu	Abíu	Abiu		???	
602	Iua	Iua	Iuá-pixuna		???	
603	Copoasú	Copoasú	Cupuaçu		???	
604	Copoaï	Copoaï	Cupuí		???	
605	Cumaru	Cumarú	Cumaru		???	
606	Cubiu	Cubiu	Cubiu		???	
607	Pinupinú (medicinal plant)	Pinupinú (Medizinalpflanze)			???	
608	Pokeá nut	Pokeá-Nuß	Tipo de noz		???	
609	Ukuki	Ukuki	Ucuqui		???	
