Alemão,Inglês,Português,Desano,Desano Obs,Yupua,Yupuna Obs,Yahuna,Yahuna Obs,Koretu,Koretu Obs,ID,Pagina
"Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben.",Small round very fine sieve to sieve coca powder,"Peneira pequena, redonda e bem fina para pó de coca",,,,,bikalípe̠pe̠makanaka,,,,276,816
Matte zum Zudecken von Gefäßen,Mat for covering vessels,Tapete para cobrir os recipientes,be̠hē̠ró,,,,,,,,277,816
Geflochtener Schlauch (tipiti) zum Auspressen der Mandiocamasse,Braided tube (tipiti) for squeezing the manioc dough,Tubo transado (tipiti) para espremer a massa da mandioca,uaxtíke̠ru,,pī́nu,,ã̄nyã́pakeaka,,ãyã́ḥāke̥,,278,816
Viereckige Tasche der Männer aus Tucumschnüren für Kleinkram,Square men's tucum cord bag for small items,Saco quadrado  masculino de cordão de tucum para itens pequenos,,,,,uahúa,,,,279,816
Viereckige Tasche der Männer aus Tucumschnüren für Kleinkram,Square men's tucum cord bag for small items,Saco quadrado  masculino de cordão de tucum para itens pequenos,,,,,uahupíy(e),,,,280,816
Strickrahmen z. Verfertigen dieser Taschen,Knitting frame z. manufacture these bags,,,,,,uahutakóa,,,,281,816
Feuerfächer,Fire fans,Abano,uē̠ré̠no,,,,ue̠nia,,,,282,816
Feuerfächer,Fire fans,Abano,uē̠lé̠no,,,,,,,,283,816
Kalabasse,Calabash,Cabaça,,,,,,,,,284,816
große Kalabasse,Big calabash,Cabaça grande,kóatsuru,,kóa,,pé̠takoa,,kṓrokia,,285,816
kleine Kalabasse zum Schöpfen,Small calabash for scooping,Cabaça pequena para escavar,kóalu,,kóamã(g)ẽ,,pé̠takomakanaka,,kṓrokolei̯kia,,286,816
kleine Kalabasse zum Schöpfen,Small calabash for scooping,Cabaça pequena para escavar,kóāru,,,,,,,,287,816
Kochtopf,Cooking pot,Panela,kīpútsu̠ru̠,,tx̯ó(o)lo,,hotoitahá,,hḗ̠ne̠ke̠alo,,288,817
Kochtopf,Cooking pot,Panela,,,t(š)ó(o)lo,,,,,,289,817
Kochtopf,Cooking pot,Panela,,,sṓro,,,,,,290,817
Kochtopf,Cooking pot,Panela,,,sṓlo,,,,,,291,817
Eiserner Kochtopf,Iron saucepan,Panela de ferro,kōme̠tsoró,,,,,,,,292,817
Großer Kaschiritopf,Large kashiri pot,Jarro grande para caxiri,,,,,hotopakie̠ká,,,,293,817
"Tiefe Topfschale, in der man Mandiocamasse gären läßt",Deep bowl in which you can ferment the manioc,Tigela funda para fermentar a mandioca,tsōlópa,,,,,,,,294,817
"Tiefe Topfschale, in der man Mandiocamasse gären läßt",Deep bowl in which you can ferment the manioc,Tigela funda para fermentar a mandioca,tsōrópa,,,,,,,,295,817
"Große, flachere Topfschale für Manicuéra (abgekochten Mandiocasaft)",Large flatter saucepan for manicuéra (boiled manioc juice),Panela grande mais plana para manicuera,yoxkátsolo,,,,,,,,296,817
"Große, flachere Topfschale für Manicuéra (abgekochten Mandiocasaft)",Large flatter saucepan for manicuéra (boiled manioc juice),Panela grande mais plana para manicuera,yoxkátsoro,,,,,,,,297,817
Tongefäß für das Getränk,Clay vessel for the drink,Recipiente de argila para bebidas,gaxbī́tsolo,,,,,,,,298,817
Tongefäß für das Getränk,Clay vessel for the drink,Recipiente de argila para bebidas,gaxbī́tsoro,,,,,,,,299,817
Wassertopf mit zwei Henkein,Water pot with two handles,Jarro de água com duas alças,tsōróbu,,,,ókolihotó,,,,300,817
Wassertopf mit zwei Henkein,Water pot with two handles,Jarro de água com duas alças,,,,,hokólihoto,,,,301,817
Tonschale,Clay bowl,Tigela de argila,,,,,tsē̠róa,KG '(Tipfschake für Coca)',,,302,817
Tonschale,Clay bowl,Tigela de argila,,,,,tā́pioto,,,,303,817
Schale für Coca,Bowl for coca,Tigela para coca,,,gaxpipáxtsula,,,,,,304,817
Tonschale mit Fuß als Handgriff,Clay bowl with foot as handle,,,,,,muákahe̠,,,,305,817
Töpferton,Clay,Argila,mā́ta,,,,,,,,306,817
Sanduhrförmiges Gestell aus Stäbchen für Gefäße,Hourglass-shaped frame made of sticks for vessels,Moldura com formato de ampulheta feita de gravetos para recipientes,yuiró,,,,,,,,307,817
Mörser,Mortar,Pilão,pāmṓno,,,,taāpitúalike,KG '(f. Coca)',,,308,817
Stössel,Pestle,Socador (do pilão),yuxké̥ke̥,,,,taāpitualikeyapúa,,,,309,817
Herdplatte,Stove top,"Chapa, forno para beiju","gālálu,",,(n)gā́la,,hōtía,KG '(für Coca)',,,310,817
Herdplatte,Stove top,"Chapa, forno para beiju",gāráru,,,,,,,,311,817
Tönerne,Earthenware,Louça de barro,pe̠áme̠ye̠,,,,,,,,312,817
Bratrost,Gridiron,Grelha,uaikaya,,neā(d)yá,,ā́hia,,há(a)te̥ri,,313,817
Mandiocareibebrett,Manioc grater,"Ralador de mandioca, ralo de mandioca",tsṹ(g)ũrũ,,,,ā́tahokoa,,,,314,817
"Holzzylinder, in dem Coca geklopft wird",Wooden cylinder in which coca is tapped,Cilindro de madeira onde a coca é macerada,,,,,taā́pipalikía,,,,315,817
"Holzzylinder, in dem Coca geklopft wird",Wooden cylinder in which coca is tapped,Cilindro de madeira onde a coca é macerada,,,,,taā́pipanikía,,,,316,817
Cocaklopfer,Coca hammer,Martelo para coca,,,,,(t)sopálikiuahóa,,,,317,817
Bastsäckchen für Coca,Raffia bags for coca,Sacos de ráfia para coca,,,,,taā́piuaho,,,,318,817
"Hohler Vogelknochen, um Coca zu saugen",Hollow bird bones for sucking coca,Ossos ocos de ave para sugar coca,,,,,taā́piūlikukia,,,,319,817
Kalabasse mit Deckel als Cocabehälter,Calabash with lid as a coca container,Cabaça com tampa para ser um conteiner de coca,,,,,ulé̠raka,,,,320,817
Holzdeckel zu dieser Kalabasse,Wooden lid for this calabash,Tampa de madeira para essa cabaça,,,,,takū́li(e),,,,321,817
"Knochenlöffel, mit dem Coca genommen wird",Bone spoon used to take coca,Colher de osso para pegar coca,,,,,taā́pipái(e),,,,322,817
Beil,Axe,Machado,kumé,,kū́mi,,kōmé̠a,,komé̠tako,,323,817
Steinbeil,Stone axe,Machado de pedra,yēlékume,,,,ā́takome̠a,,,,324,817
Messer,Knife,Faca,mā́du̠mhi,,yé̥ipai,,uīropái,,ué̥ta,,325,817
Messer,Knife,Faca,,,yé̥ipa(h)i,,,,,,326,817
Waldmesser,Forest knife,Faca de sobrevivência,yoā́limhi,,,,sarasára,,,,327,817
Einbaum,Tree,Árvore,yuxké̥tsiru,,kumú,,kumóa,,kóōre̥,,328,817
Einbaum,Tree,Árvore,,,,,ūbá,,ubá,,329,817
Ruder,Rudder,Leme,uḥ(e)abú,,ue̠ai̯pá(h)i,,uē̠lopáy(e),,kṓlike̠alo,,330,817
Lattengitter im Boot Schutzgegen das Kielwasser,Grid on the boat for protection against backflow,Grade de rede no barco para proteção contra o refluxo,yuxké̥kāya,,,,,,,,331,817
Sonnendach (tolda) über dem Boot,Sun canopy (tolda) over the boat,Tolda do barco,yuxke̥tsíruii,,,,,,,,332,817
Bogen,Bow,Arco,buiríbe̠ro,,patupá(h)i,,te̠mupái(a),,pā́tola,,333,817
Bogen,Bow,Arco,,,,,te̠mupáy(e),,,,334,817
Bogensehne,Bowstring,Corda do arco,buirikano,,,,,,,,335,817
Pfeil,Arrow,Flecha,ā́noi̯ye,,gā́le̥e,,ālía,,kiánekia,,336,817
Pfeil,Arrow,Flecha,ā́noye,,(ṅ)gā́le̥e,,ālí(e),,,,337,817
Große vergiftete Pfeile für Hochjagd,Large poisoned arrows for high hunting,Flechas grandes envenedadas para caçar,,,,,te̠ube̠hó,,,,338,817
Futteral für die Spitzen dieser Giftpfeile,Case for the tips of these poison arrows,Estojo para as pontas dessas flechas envenenadas,,,,,te̠ube̠uíya,,,,339,817
Fischpfeil mit doppelter Eisenspitze,Fish arrow with double iron point,Flecha para peixe com ponta dupla de ferro,,,,,ālitsé̠tse̠a,,,,340,817
Harpunenpfeil,Harpoon arrow,Flecha de arpão,,,,,ālía,,,,341,817
Eiserne Harpune dieses Pfeils,Iron harpoon of this arrow,Arpão de ferro dessa flecha,,,,,se̠mokoloaígabi,,,,342,818
Spitze der Harpune,Tip of the harpoon,Ponta do arpão,,,,,kau̯hanikía,,,,343,818
Widerhaken der Spitze,Barb of the tip,Farpa da ponta,,,,,soāgá,,,,344,818
Umwicklung der Spitze,Wrap around the top,Invólucro envolta da ponta,,,,,sapī(i)pḗ̠(e̠)ga,,,,345,818
"Holzastab, in den die Harpune gestecket wird",Wooden stick into which the harpoon is inserted,Graveto de madeira onde o arpão é inserido,,,,,se̠nyix̯ká,,,,346,818
Rohrschaft des Harpunenpfeils,Pipe shaft of the harpoon arrow,Tubo da flecha do arpão,,,,,sālía,,,,347,818
Handende des Rohrschaftes,Hand end of the tubular shaft,Final do tubo,,,,,sālítae̠ga,,,,348,818
Schnur der Harpune,Harpoon string,Corda do arpão,,,,,se̠kā́noa,,,,349,818
Pech,Resin,Breu,komḗ̠pi,,,,mānyé̠,,,,350,818
Keule,Club,Clava,,,toatíe̥,,kuhía,,pṓnape̥,,351,818
Keule,Club,Clava,,,,,kuía,,,,352,818
Schnur der Keule,String of the mace,Corda do martelo,,,,,kuikánoa,,,,353,818
Blasrohr,Blowgun,Zarabatana,buxhū́lu,,puhúlu,,pū́puaga,,ḥé̥ḥoio,,354,818
Blasrohr,Blowgun,Zarabatana,buxhū́ru,,,,pū́puoga,,,,355,818
Blasrohr,Blowgun,Zarabatana,buḥū́ru,,,,,,,,356,818
Blasrohrpfeilchen,Blowgun arrow,Flecha para zarabatana,uáxkali,,ua(x)ká,,póakaga,,he̥ḥóākia,,357,818
Mundstück des Blasrohres,Mouthpiece of the blowgun,Bocal da zarabatana,,,,,pū́poitobe̠,,,,358,818
Köcher für die Giftpfeilchen,Quiver for the poison arrows,Aljava de flechas envenenadas,bū́yapoka,,puhúue̥é̥li,,poakau̯ía,,ḥeḥópato,,359,818
Pfeilgift,Poison dart,Dardo envenenado,nīmá,,nimá,,namitagá,,pé̠tōre̥,,360,818
Pfeilgift,Poison dart,Dardo envenenado,,,,,,,pé̠'tōre̥,,361,818
Baumseide (Samaúma) zum Umwickeln der Blasrohrpfeilchen,Tree silk (samaúma) to wrap the blowgun sticks,Tecido de samaúma para enrolar os dardos da zarabatana,buyá,,pohá,,uitóa,,ḥe̥ḥóḥoire̥,,362,818
Baumseide (Samaúma) zum Umwickeln der Blasrohrpfeilchen,Tree silk (samaúma) to wrap the blowgun sticks,Tecido de samaúma para enrolar os dardos da zarabatana,,,,,ui(x̯)tóa,,,,363,818
Giftlanze,Poison lance,Lança envenenada,,,,,be̠hóa,,,,364,818
Futteral für die Spitzen der Giftlanzen,Futteral for the tips of the poison lances,,,,,,be̠hóia,,,,365,818
Spitze der Giftlanze,Point of the poison lance,Ponta da lança envenenada,,,,,be̠holéa,,,,366,818
Schild,Shield,Escudo,uabḗ̠ro,,,,,,,,367,818
Kriegsschild,War shield,Escudo de guerra,,,,,áḥe̠a,,,,368,818
Fischnetz,Fishnet,Rede de pesca,uhḗrike,,uáikóa(d)ya,,uapúa,,má(a)hāpu,,369,818
Fischnetz,Fishnet,Rede de pesca,,,,,ua(x)púa,,,,370,818
Große Reuse,Big trap,Armadilha grande,ā́lubu,,,,nikópika,KG '(Reusa)',,,371,818
Kleine Reuse,Small trap,Armadilha pequena,de̥li,,,,,,,,372,818
Fischfalle,Fish trap,Armadilha para peixe,úai̯ru,,,,,,,,373,818
Angel,Fishing rod,Vara de pesca,u(e)hḗ̠riru,,bitai̯góp̌e̠ka,,potá,,koḥé̠liri,,374,818
Angelschnur,Fishing line,Linha de pesca,,,,,potákano,,,,375,818
Gewehr,Gun,Arma de fogo,pé̠age̥,,pé̠a,,pe̠ká,,hé̠(e̠)kiakia,,376,818
Pulver,Gunpowder,Pólvora,pe̠ánhua,,pé̠anuku,,pe̠káua,,he̠kiakiáḥuāliri,,377,818
Pulver,Gunpowder,Pólvora,,,,,pe̠káue̯,,,,378,818
Schrot,Shot,Tiro,pe̠áyeri,,pe̠agóp̌eka,,pé̠kayape̠,,he̠kiaiē̠re̥,,379,818
Hüftschnur,Hip cord,Cordão da cintura,uáyalidā,uáyalidã,yapḗ̠romisi,,oahokálo,,u̠atóua(a),,380,818
Schambinde des Mannes,Man's loincloth,Tanga masculina,uaxsúru,,yapḗ̠ro,,,,u̠atóḥuru,,381,818
Schambinde des Mannes,Man's loincloth,Tanga masculina,,,,,uahóa,,,,382,818
Schambinde des Mannes,Man's loincloth,Tanga masculina,,,,,oahóa,,,,383,818
Schamschurz der Frau,Woman's loincloth,Tanga feminina,yai̯iuáxsuru,,,,,,,,384,818
Schamschurz der Frau,Woman's loincloth,Tanga feminina,yai̯iuáxsulu,,,,,,,,385,818
Breiter Bastgürtel (Tracht der Männer),Wide raffia belt (men's costume),Cinto largo de ráfia (traje masculino),,,,,oaḗ̠(d)yoka,,,,386,818
Armbänder aus Bast (Tracht der Männer),Bracelets made of raffia (men's costume),Braceletes feitos de ráfia (traje masculino),,,,,hu'tšía,,,,387,818
Armbänder aus Bast (Tracht der Männer),Bracelets made of raffia (men's costume),Braceletes feitos de ráfia (traje masculino),,,,,hihohut(š)ía,,,,388,818
"Weichere Baststreifen, um Gürtel und Armbänder festzubinden",Softer strips of raffia to tie belts and bracelets,Pedaços mais maleáveis de ráfia para amarrar cintos e braceletes,,,,,pṓnaka,,,,389,818
Männerzopf,Male braid,Trança masculina,,,,,lu̠pu̠koá,,,,390,818
Männerzopf,Male braid,Trança masculina,,,,,de̥pūkoá,,,,391,818
Bastumwicklung des Zopfes,Raffia wrap around the braid,Ráfia enrolada em torno da trança,,,,,lu̠pu̠é̠meoka,,,,392,818
Bastumwicklung des Zopfes,Raffia wrap around the braid,Ráfia enrolada em torno da trança,,,,,de̥pu̠é̠meoka,,,,393,818
Spiegel,Mirror,Espelho,díuru,,,,ōpé̠li(e),,,,394,818
Spiegel,Mirror,Espelho,díulu,,,,,,,,395,818
Nadel,Needle (for sewing),Agulha,,,,,pḗ̠repota,,,,396,818
Ohrring,Earring,Brinco,tsíāli,,,,,,,,397,818
Perlen,Pearl,Pérola,,,,,yake̠tukúa,,,,398,818
Koffer,Box or chest,Caixa ou baú,ohókomono,,,,,,,,399,818
Kamm,Comb,Pente,pē̠yóue(a)ro,,(ṅ)gé̥ege̥le̥,,iipáya,,ké̥(i)la̠,,400,818
Kamm,Comb,Pente,,,,,iipáy(e),,,,401,818
"Feine Kopffederbinde, Galaschmuck (lingoa yamáhapoa geral: kangatára) mahápoali (Ararafedern)","Fine head feathers, gala jewelery (lingoa yamáhapoa geral: kangatára) mahápoali (macaw feathers)","Cocar, endumentária",mahā́poali,,yamáhapoa,,ui(i)báy(e),,mā́hoi̯re̥,,402,818
Kopfputz aus Tukanfederchen in Strohreif,Headdress made of toucan feathers in straw,Cocar feito com penas de tucano e palha,n(d)axsiṅgurútsuame̠,,,,,,,,403,819
Strohreif zu diesem Schmuck,Straw frost on this jewelry,,pḗ̠yalĩ(g)e,,,,,,,,404,819
"Tanzgerät, das eine Fischreuse darstellt und am Zopf getragen wird",Dance device that represents a fish trap and is worn on the braid,Dispositivo de dança que representa uma armadilha de peixe e é usado na trança,,,,,nikópika,,,,405,819
"Araraschwanzfeder, die an diesem Tanzgerät getragen wird",Macaw tail feather that is worn on this dance device,Pena da cauda da arara que é usada nesse dispositivo de dança,,,,,haúlapikoa,,,,406,819
Langer Nasenstab aus geglättetem Palmholz,Long nose piercing made of smoothed palm wood,Piercing de nariz longo feito de madeira de palmeira polida,,,,,ōme̠té̠ni(e),,,,407,819
Armband aus geschnitzten Tucumáfruchtschalen,Carved tucumá fruit peel bracelet,Bracelete curvado de pele da fruta tucumá,,,,,pī́re̠a,,,,408,819
Kniebänderz aus Curauáfasern gewebt,Knee band woven from curauá fibers,Faixa para o joelho de fibra de tucumá,yuláseri,,,,,,,,409,819
"Quarzzylinder, Brustschmuck der Männer","Quartz cylinder, men's breast jewelry","Cilindro de quartzo, jóia maculina para os peitos",e̥xtā́puru,,,,,,,,410,819
"Quarzzylinder, Brustschmuck der Männer","Quartz cylinder, men's breast jewelry","Cilindro de quartzo, jóia maculina para os peitos",e̥xtā́pulu,,,,,,,,411,819
"Shwarze Samen, die stets mit diesem Quarzschmuck verbunden sind",Black seeds that are always associated with this quartz jewelry,Sementes pretas que são sempre associadas a esse cilindro de quartzo,bī́ka,,,,kanyíríka,,,,412,819
Halskette aus schwarzen Cocons,Necklace made from black cocoons,Colar feito de casulos pretos,,,,,tupúlakoa,,,,413,819
Halskette aus grauen Grassamen (Sta. Maria Capim),Necklace made from gray grass seeds (Sta.Maria Capim),Colar feito de sementes de erva-de-santa-maria,,,,,óaka,,,,414,819
Tanzmaskenanzug,Cerimonial mask,Máscara para cerimônias,,,uá(x)so,,ōpire̠kóa,,,,415,819
Tanzmaskenanzug,Cerimonial mask,Máscara para cerimônias,,,uá(x)(t)sagát(š)i,,,,,,416,819
Bastjacke des Maskenanzuges,Raffia jacket of the mask suit,Jaqueta de ráfia para o traje com máscaras,,,uax(t)sagá(t)(š)i,,uaḥolítamaka,,,,417,819
Bastbehang des Maskenanzuges,Raffia hanging of the mask suit,Fios de ráfia pendentes do traje,,,yágaha,,(n)yapúa,,,,418,819
Gesichtsüberzug aus Bast,Face cover made of raffia,Cobertura para o resto feito de ráfia,,,,,uaḥóa,,,,419,819
Hölzerner Kopfaufsatz des Maskenanzuges,Wooden headpiece of the mask suit,Chapéu de madeira do taje,,,,,salupukóa,,,,420,819
Hölzerner Kopfaufsatz des Maskenanzuges,Wooden headpiece of the mask suit,Chapéu de madeira do taje,,,,,sadupukóa,,,,421,819
Hölzerner Kopfaufsatz des Maskenanzuges,Wooden headpiece of the mask suit,Chapéu de madeira do taje,,,,,uā́kilupukoa,,,,422,819
Hölzerner Kopfaufsatz des Maskenanzuges,Wooden headpiece of the mask suit,Chapéu de madeira do taje,,,,,uā́kidupukoa,,,,423,819
Ohren an diesem Kopfaufsatz,Ears on this headpiece,Orelhas nesse chapéu,,,,,a(a)múa,,,,424,819
Weiße Flaumfedern an diesen Ohren,White down feathers on those ears,Penas brancas nessas orelhas,,,,,amuuítoa,,,,425,819
Randbemalung des Kofaufsatzes,Edge painting of the headpiece,Pintura nos cantos desse chapéu,,,,,mé̠ne̠pikai,,,,426,819
Randbemalung des Kofaufsatzes,Edge painting of the headpiece,Pintura nos cantos desse chapéu,,,,,só(o)lika,,,,427,819
Randbemalung des Kofaufsatzes,Edge painting of the headpiece,Pintura nos cantos desse chapéu,,,,,uá(a)lē̠ka,,,,428,819
Zopf des Maskenanzuges,Braid of the mask suit,Trança da máscara do taje,,,,,lupué̠me̥oka,,,,429,819
Zopf des Maskenanzuges,Braid of the mask suit,Trança da máscara do taje,,,,,dupué̠me̥oka,,,,430,819
Tanzrassel (Kürbisrassel),Dance rattle (pumpkin rattle),Chocalho de dança (chocalho de abóbora),yaxsá,,(t)saxtsée̥le̥,,yapube̠hó,,kṓ(o)kiare̥,,431,819
Tanzrassel (Kürbisrassel),Dance rattle (pumpkin rattle),Chocalho de dança (chocalho de abóbora),,,sasá,,,,,,432,819
"Tanzklappern aus halbierten Fruchtschalen, die um den Fußköchel getragen werden","The clatter of dance from halved fruit pods, which are worn around the ankle",,oḗ̠du,,tsē̠oá,,uā(d)yá,,kúikoīre̥,,433,819
Tanzstab aus ausgehöhltem Ambaúvaholz,Dance pole made of hollowed ambaúva wood,Poste de dança feito de madeira oca de Ambaúva,ṓyuxku,,,,uālá,,,,434,819
Stiel der Tanzrassel,Handle of the dance rattle,Cabo do chocalho de dança,,,,,hahaniká,,,,435,819
Schlitz der Tanzrassel,Slot of the dance rattle,Buraco do chocalho de dança,,,,,tsamaapiáe̠ka,,,,436,819
Ritzmuster auf der Tanzrassel,Incised pattern on the dance rattle,Padrão entalhado no chocalho de dança,,,,,oóe̠ka,,,,437,819
Ritzmuster auf der Tanzrassel,Incised pattern on the dance rattle,Padrão entalhado no chocalho de dança,,,,,tsabe̠óe̠ka,,,,438,819
Ritzmuster auf der Tanzrassel,Incised pattern on the dance rattle,Padrão entalhado no chocalho de dança,,,,,mé̠ne̠pikahe̠a,,,,439,819
Gewöhnliche Flötenpfeife aus Rohr,Ordinary flute pipe made of pipe,Flauta comum feita de tubo,tā́lusulu,,tx̯ḗ̠bola,,pū́puliki,,,,440,819
Gewöhnliche Flötenpfeife aus Rohr,Ordinary flute pipe made of pipe,Flauta comum feita de tubo,,,tx̯ḗ̠bo,,uālá,,,,441,819
Gewöhnliche Flötenpfeife aus Rohr,Ordinary flute pipe made of pipe,Flauta comum feita de tubo,,,yasḗ̠bo,,,,,,442,819
Panpeife,Panpipe,Flauta de pã,tā́lusuba,,tx̯ḗ̠bo(d)ya,,he̠hḗ̠roka,,se̠sé̠ri,,443,819
Panpeife,Panpipe,Flauta de pã,,,(t)sḗ̠bo(d)ya,,,,,,444,819
Panpeife,Panpipe,Flauta de pã,,,sḗ̠bo,,,,,,445,819
Hölzerne Signaltute,Wooden horn,Trumpa de madeira,,,,,ūlía,,,,446,819
Signaltute aus Ton,Sound signal horn,Trompa do sinal de som,,,,,ūlía,,,,447,819
Große Signaltrommel,Big signal drum,Tambor grande de sinal,tóatole,,,,yapu(u)tásie,,,,448,819
"Rundtanz, Gesang",Round dance while singing,Dança de roda enquanto canta,bāyála,,,,bā(d)yá,,ópaie̥,,449,819
Yuruparý-Tanzfest,Yuruparý dance festival,Vestival de dança Jurupari,,,,,ué̠koa malā́bē̠na,,,,450,819
laßt uns tanzen!,Let's dance!,Vamos dançar!,,,,,ué̠koa malā́bē̠na,,,,451,819
Yuruparý-Peitsche,Yuruparý whip,Chicote Jurupari,,,,,úaḥoa,,,,452,819
Kleine Flötenpfeife,Small flute pipe,Flauta de pã pequena,,,,,óaka,,,,453,820
Größere Flötenpfeife,Larger flute pipe,Flauta de pã maior,,,,,uahu(m)bolituga,,,,454,820
Große Flötenpfeife,Big flute pipe,Flauta de pã grande,,,,,kahíoaka,,,,455,820
Sehr große Flötenpfeife,Very large flute pipe,Flauta de pã muito grande,,,,,yátai̯ga,,,,456,820
Tute,Bag,Bolsa,,,,,te̠alíue̠koa,,,,457,820
Große Tute,Big bag,Bolsa grande,,,,,mamiyimí,,,,458,820
Kaschiri,Kasiri,Caxiri,pé̠(a)ru,,báapa(d)yau̯alu,,hīsínoko,,kíasiri,,459,820
Kaschiri,Kasiri,Caxiri,pē̠yáru,,báapa(d)yau̯aru,,,,,,460,820
Kaschiri,Kasiri,Caxiri,pē̠yálu,,,,,,,,461,820
"Manicuéra (süßer, abgekochter Mandiocasaft)",Manicuéra (sweet boiled mandioca juice),Manicuera,yoxká,,,,nóḳoa,,,,462,820
Cachaça (Rum),Cachaça (rum),Cachaça,tsī́puli,,,,,,,,463,820
Coca,Coca,Coca,axpí,,gā́(x)pi,,taā́biku,,tā́ḥire̥,,464,820
Coca,Coca,Coca,axbí,,gā́pi,,,,,,465,820
Asche aus Ambaúvablättern als Zusatz zu Coca,Ash from Ambaúva leaves as an additive to coca,Cinzas das folhas de ambuava como um aditivo à coca,,,,,gaā́pimóa,,,,466,820
"Kugelige, polierte Kalabasse für Coca (nur bei Festlichkeiten getragen)",Round polished calabash for coca (only worn during festivities),Cabaça esférica e polida para coca (apenas usadas nos festivais),axpíndi(y)eriru,,,,,,,,467,820
Hohler Reiherknochen zu diesem Gerät,Hollow heron bones to this device,Ossos ocos de garça desse dispositivo,yaxhigoa,,,,,,,,468,820
"Wachsstöcke aus Inambúfedern, die in Bienenwachs getaucht und dann zusammengebogen werden",Wax sticks made from Inambú feathers that are dipped in beeswax and then bent together,"Paus de cera feitos de penas de inambu, as quais são mergulhadas em cera de abelha e coladas juntas",,,,,mumiákakoa,,,,469,820
Mensch,Human,Humano,e̥me̥(g)é̥,,é̥me̥,,imíliha,,láe̥,,470,820
Leute,People,Pessoas,maxsá,,mā́(x)sa,,poe̠mahá,,mā́(a)tare̥,,471,820
Leute,People,Pessoas,,,má(x)(t)sa,,,,,,472,820
Mann,Man,Homem,e̥me̥(g)é̥,,é̥me̥,,imíliha,,láe̥,,473,820
Ehemann,Husband,Marido,yégolope̥,,,,yinū́mu,,,,474,820
Ehemann,Husband,Marido,yégorope̥,,,,,,,,475,820
Vater,Father,Pai,yée̥pe̥,,yé(e̥)pé,,yipā́ki,,hā́ke̥,,476,820
Vater,Father,Pai,yépe̥,,,,,,,,477,820
Papa,Daddy,Papai,aé̥,,āí,,ābí,,,,478,820
Papa,Daddy,Papai,,,āé̥,,,,,,479,820
Mutter,Mother,Mãe,yée̥po,,yé(e̥)pó,,yipā́ko,,hā́ko,,480,820
Mutter,Mother,Mãe,yépo,,,,,,,,481,820
Mama,Mummy,Mamãe,mē̠ó,,mai,,mai,,,,482,820
Schwievatter,Father-in-law,Sogro,ne̥má,,,,,,lē̠kíake̥,,483,820
Schwiegermutter,Mother-in-law,Sogra,uānió,,,,,,lē̠kíako,,484,820
Kind,Child,Criança,maxĩ(g)ẽ́,,siī́ṅgee̥,,mē̠ní,,nī́ya,,485,820
Kind,Child,Criança,,,(t)siī́ṅgee̥,,mē̠'ní,,,,486,820
Säugling,Infant,Bebê,díalu,,,,,,,,487,820
mein Sohn,My son,Meu filho,yémã(g)ẽ,,yee̥mã́(g)e̥,,yimā́ki,,nī́ya,,488,820
mein Sohn,My son,Meu filho,,,yée̥mã̄(g)e̥,,,,símāke̥,,489,820
Enkel,Grandson,Neto,yépanami,,,,,,,,490,820
Knabe,Boy,Menino,mámala,,siī́ṅgee̥,,mē̠ní,,,,491,820
Knabe,Boy,Menino,,,(t)siī́ṅgee̥,,,,,,492,820
Jüngling,Youth,Jovem,,,be̥gé̥masi,,,,mā́nuḥāke̥,,493,820
Bruder,Brother,Irmão,,,nihá,,yimā́'mi,,sínehine̠,,494,820
älterer Bruder,Older brother,Irmão mais velho,gamú,,,,,,,,495,820
jüngerer Bruder,Younger brother,Irmão mais novo,kamĩ́(g)ã,kamī́(g)ā,,,,,,,496,820
Schwager,Brother in law,Cunhado,yébaxsulina,,,,yuamahí,,,,497,820
Schwester,Sister,Irmã,,,niháma,,áo,,síkoako,,498,820
ältere Schwester,Older sister,Irmã mais velha,dió,,,,,,,,499,820
üngere Schwester,Younger sister,Irmã mais nova,kamĩ́(g)ã,kamī́(g)ā,,,,,,,500,820
Schwägerin,Sister in law,Cunhada,yépuibo,,,,,,,,501,820
Weib,Woman,Mulher,nomé̠,,númi,,nomó,,lā́(a)ko,,502,820
Weib,Woman,Mulher,,,,,,,lā́ko,,503,820
Gattin,Wife,Esposa,yémanape̥,,,,,,,,504,821
seine Gattin,His wife,Esposa dele,,,,,kinumu,,,,505,821
Mädchen,Girl,Menina,,,mā́be̥ga,,bi(x̯)kinínomo,,,,506,821
Tochter,Daughter,Filha,yémã(g)õ,,yee̥mã́(g)ã,,yimákipako,,símako,,507,821
Enkelin,Granddaughter,Neta,yépanameo̯,,,,,,,,508,821
Witwe,Widow,Viúva,uaxpéweyo,,,,,,,,509,821
Oheim,Uncle,Tio,uai,,me̥āmé̥,,aá,,aké̥lame̥,,510,821
Tante,Aunt,Tia,be̥ámo,,,,kā́ko,,pā́ko,,511,821
Vetter,Male cousin,Primo,mé̠oke,,,,,,,,512,821
Base,Female cousin,Prima,mé̠oko,,,,,,,,513,821
Greis,Old man,Velho,bē̥gé̥,,bé̥ge̥,,,,bé̥ike̥,bé̥íke̥,514,821
Greisin,Old woman,Velha,bē̥ló,,bé̥ga,,,,bé̥iko,,515,821
Großvater,Grandfather,Avô,yēyex̯ké̥pe̥xkero,,guú,,pā́kie̠ki,,sī́ke̥,,516,821
